

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 03 23:25:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   462  0660  00A2               	movwf	??_main+2
   463  0661  30AF               	movlw	175
   464  0662  00A1               	movwf	??_main+1
   465  0663  30B5               	movlw	181
   466  0664  00A0               	movwf	??_main
   467  0665                     u337:	
   468  0665  0BA0               	decfsz	??_main,f
   469  0666  2E65               	goto	u337
   470  0667  0BA1               	decfsz	??_main+1,f
   471  0668  2E65               	goto	u337
   472  0669  0BA2               	decfsz	??_main+2,f
   473  066A  2E65               	goto	u337
   474  066B  2E6C               	nop2
   475  066C                     l931:	
   476                           
   477                           ;HeartBeat.c: 28:         LED_Toggle(LED1);
   478  066C  3000               	movlw	0
   479  066D  120A  118A  262C  120A  118A  	fcall	_LED_Toggle
   480  0672                     l933:	
   481                           
   482                           ;HeartBeat.c: 29:         LED_Toggle(LED2);
   483  0672  3001               	movlw	1
   484  0673  120A  118A  262C  120A  118A  	fcall	_LED_Toggle
   485  0678                     l935:	
   486                           
   487                           ;HeartBeat.c: 30:         _delay((unsigned long)((500)*(20000000/4000.0)));
   488  0678  300D               	movlw	13
   489  0679  1283               	bcf	3,5	;RP0=0, select bank0
   490  067A  1303               	bcf	3,6	;RP1=0, select bank0
   491  067B  00A2               	movwf	??_main+2
   492  067C  30AF               	movlw	175
   493  067D  00A1               	movwf	??_main+1
   494  067E  30B5               	movlw	181
   495  067F  00A0               	movwf	??_main
   496  0680                     u347:	
   497  0680  0BA0               	decfsz	??_main,f
   498  0681  2E80               	goto	u347
   499  0682  0BA1               	decfsz	??_main+1,f
   500  0683  2E80               	goto	u347
   501  0684  0BA2               	decfsz	??_main+2,f
   502  0685  2E80               	goto	u347
   503  0686  2E87               	nop2
   504                           
   505                           ;HeartBeat.c: 31:         LED_Toggle(LED2);
   506  0687  3001               	movlw	1
   507  0688  120A  118A  262C  120A  118A  	fcall	_LED_Toggle
   508  068D  2E57               	goto	l11
   509  068E  120A  118A  2800   	ljmp	start
   510  0691                     __end_of_main:	
   511                           
   512                           	psect	text1
   513  062C                     __ptext1:	
   514 ;; *************** function _LED_Toggle *****************
   515 ;; Defined at:
   516 ;;		line 93 in file "Led.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  led             1    wreg     enum E859
   519 ;; Auto vars:     Size  Location     Type
   520 ;;  led             1    4[COMMON] enum E859
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         1       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         1       0       0       0       0
   534 ;;Total ram usage:        1 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    1
   537 ;; This function calls:
   538 ;;		_LED_GetState
   539 ;;		_LED_SetState
   540 ;; This function is called by:
   541 ;;		_main
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _LED_Toggle
   547  062C                     _LED_Toggle:	
   548                           
   549                           ;incstack = 0
   550                           ; Regs used in _LED_Toggle: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   551                           ;LED_Toggle@led stored from wreg
   552  062C  00F4               	movwf	LED_Toggle@led
   553  062D                     l921:	
   554                           
   555                           ;Led.c: 93: void LED_Toggle(LED_t led);Led.c: 94: {;Led.c: 95:     if(LED_GetState(led))
   556  062D  0874               	movf	LED_Toggle@led,w
   557  062E  120A  118A  26DE  120A  118A  	fcall	_LED_GetState
   558  0633  3A00               	xorlw	0
   559  0634  1903               	skipnz
   560  0635  2E37               	goto	u321
   561  0636  2E38               	goto	u320
   562  0637                     u321:	
   563  0637  2E40               	goto	l925
   564  0638                     u320:	
   565  0638                     l923:	
   566                           
   567                           ;Led.c: 96:     {;Led.c: 97:         LED_SetState(led,LED_OFF);
   568  0638  01F0               	clrf	LED_SetState@state
   569  0639  0874               	movf	LED_Toggle@led,w
   570  063A  120A  118A  2691  120A  118A  	fcall	_LED_SetState
   571                           
   572                           ;Led.c: 98:     }
   573  063F  2E48               	goto	l85
   574  0640                     l925:	
   575                           
   576                           ;Led.c: 100:     {;Led.c: 101:         LED_SetState(led,LED_ON);
   577  0640  01F0               	clrf	LED_SetState@state
   578  0641  0AF0               	incf	LED_SetState@state,f
   579  0642  0874               	movf	LED_Toggle@led,w
   580  0643  120A  118A  2691  120A  118A  	fcall	_LED_SetState
   581  0648                     l85:	
   582  0648  0008               	return
   583  0649                     __end_of_LED_Toggle:	
   584                           
   585                           	psect	text2
   586  06DE                     __ptext2:	
   587 ;; *************** function _LED_GetState *****************
   588 ;; Defined at:
   589 ;;		line 44 in file "Led.c"
   590 ;; Parameters:    Size  Location     Type
   591 ;;  led             1    wreg     enum E859
   592 ;; Auto vars:     Size  Location     Type
   593 ;;  led             1    2[COMMON] enum E859
   594 ;;  ret             1    3[COMMON] unsigned char 
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      unsigned char 
   597 ;; Registers used:
   598 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         2       0       0       0       0
   606 ;;      Temps:          2       0       0       0       0
   607 ;;      Totals:         4       0       0       0       0
   608 ;;Total ram usage:        4 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_LED_Toggle
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _LED_GetState
   619  06DE                     _LED_GetState:	
   620                           
   621                           ;incstack = 0
   622                           ; Regs used in _LED_GetState: [wreg-fsr0h+status,2+status,0]
   623                           ;LED_GetState@led stored from wreg
   624  06DE  00F2               	movwf	LED_GetState@led
   625  06DF                     l715:	
   626                           
   627                           ;Led.c: 44: u8_t LED_GetState(LED_t led);Led.c: 45: {;Led.c: 47:     u8_t ret = 1;
   628  06DF  01F3               	clrf	LED_GetState@ret
   629  06E0  0AF3               	incf	LED_GetState@ret,f
   630                           
   631                           ;Led.c: 48:     switch(led)
   632  06E1  2F15               	goto	l727
   633  06E2                     l717:	
   634                           
   635                           ;Led.c: 51:             ret = (((PORTB) >> (0))& 1);
   636  06E2  1283               	bcf	3,5	;RP0=0, select bank0
   637  06E3  1303               	bcf	3,6	;RP1=0, select bank0
   638  06E4  0806               	movf	6,w	;volatile
   639  06E5  3901               	andlw	1
   640  06E6  00F0               	movwf	??_LED_GetState
   641  06E7  0870               	movf	??_LED_GetState,w
   642  06E8  00F3               	movwf	LED_GetState@ret
   643                           
   644                           ;Led.c: 52:             break;
   645  06E9  2F2B               	goto	l729
   646  06EA                     l719:	
   647                           
   648                           ;Led.c: 54:             ret = (((PORTB) >> (1))& 1);
   649  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   650  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   651  06EC  0806               	movf	6,w	;volatile
   652  06ED  00F0               	movwf	??_LED_GetState
   653  06EE  1003               	clrc
   654  06EF  0C70               	rrf	??_LED_GetState,w
   655  06F0  3901               	andlw	1
   656  06F1  00F1               	movwf	??_LED_GetState+1
   657  06F2  0871               	movf	??_LED_GetState+1,w
   658  06F3  00F3               	movwf	LED_GetState@ret
   659                           
   660                           ;Led.c: 55:             break;
   661  06F4  2F2B               	goto	l729
   662  06F5                     l721:	
   663                           
   664                           ;Led.c: 57:             ret = (((PORTB) >> (2))& 1);
   665  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   666  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   667  06F7  0806               	movf	6,w	;volatile
   668  06F8  00F0               	movwf	??_LED_GetState
   669  06F9  3002               	movlw	2
   670  06FA                     u115:	
   671  06FA  1003               	clrc
   672  06FB  0CF0               	rrf	??_LED_GetState,f
   673  06FC  3EFF               	addlw	-1
   674  06FD  1D03               	skipz
   675  06FE  2EFA               	goto	u115
   676  06FF  0870               	movf	??_LED_GetState,w
   677  0700  3901               	andlw	1
   678  0701  00F1               	movwf	??_LED_GetState+1
   679  0702  0871               	movf	??_LED_GetState+1,w
   680  0703  00F3               	movwf	LED_GetState@ret
   681                           
   682                           ;Led.c: 58:             break;
   683  0704  2F2B               	goto	l729
   684  0705                     l723:	
   685                           
   686                           ;Led.c: 60:             ret = (((PORTB) >> (3))& 1);
   687  0705  1283               	bcf	3,5	;RP0=0, select bank0
   688  0706  1303               	bcf	3,6	;RP1=0, select bank0
   689  0707  0806               	movf	6,w	;volatile
   690  0708  00F0               	movwf	??_LED_GetState
   691  0709  3003               	movlw	3
   692  070A                     u125:	
   693  070A  1003               	clrc
   694  070B  0CF0               	rrf	??_LED_GetState,f
   695  070C  3EFF               	addlw	-1
   696  070D  1D03               	skipz
   697  070E  2F0A               	goto	u125
   698  070F  0870               	movf	??_LED_GetState,w
   699  0710  3901               	andlw	1
   700  0711  00F1               	movwf	??_LED_GetState+1
   701  0712  0871               	movf	??_LED_GetState+1,w
   702  0713  00F3               	movwf	LED_GetState@ret
   703                           
   704                           ;Led.c: 61:             break;
   705  0714  2F2B               	goto	l729
   706  0715                     l727:	
   707  0715  0872               	movf	LED_GetState@led,w
   708  0716  00F0               	movwf	??_LED_GetState
   709  0717  01F1               	clrf	??_LED_GetState+1
   710                           
   711                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   712                           ; Switch size 1, requested type "simple"
   713                           ; Number of cases is 1, Range of values is 0 to 0
   714                           ; switch strategies available:
   715                           ; Name         Instructions Cycles
   716                           ; simple_byte            4     3 (average)
   717                           ; direct_byte           11     8 (fixed)
   718                           ; jumptable            260     6 (fixed)
   719                           ;	Chosen strategy is simple_byte
   720  0718  0871               	movf	??_LED_GetState+1,w
   721  0719  3A00               	xorlw	0	; case 0
   722  071A  1903               	skipnz
   723  071B  2F1D               	goto	l997
   724  071C  2F2B               	goto	l729
   725  071D                     l997:	
   726                           
   727                           ; Switch size 1, requested type "simple"
   728                           ; Number of cases is 4, Range of values is 0 to 3
   729                           ; switch strategies available:
   730                           ; Name         Instructions Cycles
   731                           ; simple_byte           13     7 (average)
   732                           ; direct_byte           20     8 (fixed)
   733                           ; jumptable            260     6 (fixed)
